77.324940, 11/14/201715:40:13.317
77.601257, 11/14/201715:40:13.347
77.332884, 11/14/201715:40:13.377
76.584124, 11/14/201715:40:13.407
75.611556, 11/14/201715:40:13.437
76.751206, 11/14/201715:40:13.468
76.139292, 11/14/201715:40:13.497
75.392566, 11/14/201715:40:13.527
74.791769, 11/14/201715:40:13.558
75.962658, 11/14/201715:40:13.587
75.272301, 11/14/201715:40:13.618
75.272301, 11/14/201715:40:13.647
72.480525, 11/14/201715:40:13.677
73.305706, 11/14/201715:40:13.708
73.841601, 11/14/201715:40:13.738
74.280249, 11/14/201715:40:13.768
73.638535, 11/14/201715:40:13.797
74.232427, 11/14/201715:40:13.828
75.096438, 11/14/201715:40:13.857
76.416213, 11/14/201715:40:13.887
77.100181, 11/14/201715:40:13.917
76.449267, 11/14/201715:40:13.947
76.449267, 11/14/201715:40:13.978
77.229120, 11/14/201715:40:14.008
77.560650, 11/14/201715:40:14.037
78.033104, 11/14/201715:40:14.068
77.087490, 11/14/201715:40:14.098
77.131123, 11/14/201715:40:14.128
78.567768, 11/14/201715:40:14.159
81.131542, 11/14/201715:40:14.189
81.854980, 11/14/201715:40:14.218
83.288519, 11/14/201715:40:14.250
82.532780, 11/14/201715:40:14.280
82.532780, 11/14/201715:40:14.310
81.864350, 11/14/201715:40:14.340
83.683212, 11/14/201715:40:14.371
83.544382, 11/14/201715:40:14.400
84.180972, 11/14/201715:40:14.431
83.553753, 11/14/201715:40:14.460
82.012865, 11/14/201715:40:14.490
84.057053, 11/14/201715:40:14.520
83.675486, 11/14/201715:40:14.551
83.609521, 11/14/201715:40:14.582
85.312232, 11/14/201715:40:14.612
85.031767, 11/14/201715:40:14.643
82.398514, 11/14/201715:40:14.672
82.299116, 11/14/201715:40:14.702
83.811272, 11/14/201715:40:14.732
82.681051, 11/14/201715:40:14.762
82.536648, 11/14/201715:40:14.794
82.536648, 11/14/201715:40:14.824
80.772453, 11/14/201715:40:14.854
79.264963, 11/14/201715:40:14.884
79.065028, 11/14/201715:40:14.915
77.526163, 11/14/201715:40:14.945
77.612985, 11/14/201715:40:14.976
76.638278, 11/14/201715:40:15.007
76.866204, 11/14/201715:40:15.038
78.389306, 11/14/201715:40:15.067
75.457058, 11/14/201715:40:15.097
75.055622, 11/14/201715:40:15.127
75.841618, 11/14/201715:40:15.158
75.841618, 11/14/201715:40:15.188
76.010673, 11/14/201715:40:15.218
72.390312, 11/14/201715:40:15.248
72.024327, 11/14/201715:40:15.279
72.962034, 11/14/201715:40:15.310
72.689020, 11/14/201715:40:15.341
74.064446, 11/14/201715:40:15.372
74.510589, 11/14/201715:40:15.401
75.527081, 11/14/201715:40:15.431
76.068096, 11/14/201715:40:15.462
76.073658, 11/14/201715:40:15.491
76.012946, 11/14/201715:40:15.521
75.629259, 11/14/201715:40:15.552
75.629259, 11/14/201715:40:15.581
76.046559, 11/14/201715:40:15.611
76.921815, 11/14/201715:40:15.642
75.552289, 11/14/201715:40:15.671
74.702720, 11/14/201715:40:15.701
75.027738, 11/14/201715:40:15.731
75.856958, 11/14/201715:40:15.761
74.685853, 11/14/201715:40:15.792
73.373256, 11/14/201715:40:15.822
71.585488, 11/14/201715:40:15.854
71.830615, 11/14/201715:40:15.884
71.830615, 11/14/201715:40:15.913
70.816549, 11/14/201715:40:15.943
71.792392, 11/14/201715:40:15.973
