Parameters: 	Upper Cutoff: : 500	Lower Cutoff: : 20	Sample Rate (HZ)1000	Frames Per Second: 30	Display Window Size (S)500	MVC Window Size (s): 500	Seconds To Acquire MVC: 3	Display Channel: 0
waveform	[0]	[1]	[2]	[3]	[4]	[5]	[6]	[7]
t0	11/14/2017  15:59:47.742562	11/14/2017  15:59:47.742562	11/14/2017  15:59:47.742562	11/14/2017  15:59:47.742562	11/14/2017  15:59:47.742562	11/14/2017  15:59:47.742562	11/14/2017  15:59:47.742562	11/14/2017  15:59:47.742562
delta t	0.001000	0.001000	0.001000	0.001000	0.001000	0.001000	0.001000	0.001000

time	Y[0]	Y[1]	Y[2]	Y[3]	Y[4]	Y[5]	Y[6]	Y[7]
11/14/2017  15:59:47.850521, 1.383444E+0, 1.391955E+0, 1.390873E+0, -1.021015E+1, 1.386451E+0, 1.405934E+0, 1.399452E+0, 1.385011E+0
11/14/2017  15:59:47.851521, 1.385986E+0, 1.384323E+0, 1.383237E+0, -1.021270E+1, 1.391551E+0, 1.400846E+0, 1.394366E+0, 1.395186E+0
11/14/2017  15:59:47.852521, 1.380902E+0, 1.391955E+0, 1.395963E+0, -1.021779E+1, 1.376251E+0, 1.390670E+0, 1.401994E+0, 1.392642E+0
11/14/2017  15:59:47.853521, 1.401238E+0, 1.394499E+0, 1.383237E+0, -1.021779E+1, 1.391551E+0, 1.398302E+0, 1.389280E+0, 1.382467E+0
11/14/2017  15:59:47.854521, 1.383444E+0, 1.381779E+0, 1.390873E+0, -1.020252E+1, 1.391551E+0, 1.388126E+0, 1.394366E+0, 1.405362E+0
11/14/2017  15:59:47.855521, 1.388528E+0, 1.386867E+0, 1.388327E+0, -1.020761E+1, 1.391551E+0, 1.393214E+0, 1.389280E+0, 1.385011E+0
11/14/2017  15:59:47.856521, 1.385986E+0, 1.374148E+0, 1.378147E+0, -1.021525E+1, 1.389001E+0, 1.400846E+0, 1.389280E+0, 1.387555E+0
11/14/2017  15:59:47.857521, 1.385986E+0, 1.394499E+0, 1.390873E+0, -1.020252E+1, 1.386451E+0, 1.403390E+0, 1.396909E+0, 1.377379E+0
11/14/2017  15:59:47.858521, 1.391070E+0, 1.389411E+0, 1.393418E+0, -1.019488E+1, 1.399201E+0, 1.390670E+0, 1.384194E+0, 1.392642E+0
11/14/2017  15:59:47.859521, 1.391070E+0, 1.391955E+0, 1.388327E+0, -1.021779E+1, 1.381351E+0, 1.403390E+0, 1.409623E+0, 1.400274E+0
11/14/2017  15:59:47.860521, 1.393612E+0, 1.389411E+0, 1.378147E+0, -1.021779E+1, 1.394101E+0, 1.395758E+0, 1.391823E+0, 1.385011E+0
11/14/2017  15:59:47.861521, 1.383444E+0, 1.381779E+0, 1.383237E+0, -1.021525E+1, 1.386451E+0, 1.393214E+0, 1.391823E+0, 1.385011E+0
11/14/2017  15:59:47.862521, 1.403780E+0, 1.389411E+0, 1.380692E+0, -1.021525E+1, 1.391551E+0, 1.398302E+0, 1.386737E+0, 1.385011E+0
11/14/2017  15:59:47.863521, 1.388528E+0, 1.386867E+0, 1.395963E+0, -1.021270E+1, 1.381351E+0, 1.390670E+0, 1.404537E+0, 1.397730E+0
11/14/2017  15:59:47.864521, 1.380902E+0, 1.389411E+0, 1.390873E+0, -1.021015E+1, 1.391551E+0, 1.400846E+0, 1.384194E+0, 1.377379E+0
11/14/2017  15:59:47.865521, 1.383444E+0, 1.371604E+0, 1.380692E+0, -1.021779E+1, 1.386451E+0, 1.395758E+0, 1.391823E+0, 1.395186E+0
11/14/2017  15:59:47.866521, 1.375818E+0, 1.391955E+0, 1.393418E+0, -1.021015E+1, 1.383901E+0, 1.398302E+0, 1.399452E+0, 1.395186E+0
11/14/2017  15:59:47.867521, 1.393612E+0, 1.386867E+0, 1.375601E+0, -1.021779E+1, 1.394101E+0, 1.393214E+0, 1.389280E+0, 1.392642E+0
11/14/2017  15:59:47.868521, 1.388528E+0, 1.391955E+0, 1.395963E+0, -1.021779E+1, 1.381351E+0, 1.398302E+0, 1.396909E+0, 1.395186E+0
11/14/2017  15:59:47.869521, 1.398696E+0, 1.389411E+0, 1.385782E+0, -1.021270E+1, 1.391551E+0, 1.388126E+0, 1.391823E+0, 1.390098E+0
11/14/2017  15:59:47.870521, 1.383444E+0, 1.391955E+0, 1.395963E+0, -1.021015E+1, 1.376251E+0, 1.390670E+0, 1.394366E+0, 1.402818E+0
, , , , , , , , 
11/14/2017  15:59:47.871521, 1.396154E+0, 1.394499E+0, 1.375601E+0, -1.021779E+1, 1.394101E+0, 1.403390E+0, 1.389280E+0, 1.379923E+0
11/14/2017  15:59:47.872521, 1.388528E+0, 1.386867E+0, 1.395963E+0, -1.021270E+1, 1.378801E+0, 1.383038E+0, 1.394366E+0, 1.400274E+0
11/14/2017  15:59:47.873521, 1.385986E+0, 1.384323E+0, 1.385782E+0, -1.021779E+1, 1.389001E+0, 1.403390E+0, 1.396909E+0, 1.390098E+0
11/14/2017  15:59:47.874521, 1.393612E+0, 1.386867E+0, 1.395963E+0, -1.019488E+1, 1.394101E+0, 1.395758E+0, 1.394366E+0, 1.392642E+0
11/14/2017  15:59:47.875521, 1.391070E+0, 1.394499E+0, 1.385782E+0, -1.021779E+1, 1.381351E+0, 1.393214E+0, 1.389280E+0, 1.379923E+0
11/14/2017  15:59:47.876521, 1.385986E+0, 1.389411E+0, 1.390873E+0, -1.020506E+1, 1.386451E+0, 1.390670E+0, 1.381651E+0, 1.382467E+0
11/14/2017  15:59:47.877521, 1.388528E+0, 1.386867E+0, 1.390873E+0, -1.020761E+1, 1.389001E+0, 1.388126E+0, 1.391823E+0, 1.392642E+0
11/14/2017  15:59:47.878521, 1.393612E+0, 1.389411E+0, 1.385782E+0, -1.021015E+1, 1.394101E+0, 1.385582E+0, 1.391823E+0, 1.395186E+0
11/14/2017  15:59:47.879521, 1.391070E+0, 1.384323E+0, 1.378147E+0, -1.021525E+1, 1.389001E+0, 1.398302E+0, 1.391823E+0, 1.390098E+0
